:ID,:LABEL,name
Q7365,Anatomy,muscle organ
Q9377,Anatomy,kidney
Q9609,Anatomy,vein
Q9620,Anatomy,nerve
Q9635,Anatomy,mouth
Q9644,Anatomy,joint
Q9655,Anatomy,artery
Q18676,Anatomy,auditory cortex
Q29548,Anatomy,plasma membrane
Q30869,Anatomy,nucleolus
Q33767,Anatomy,hand
Q37425,Anatomy,knee
Q41055,Anatomy,forehead
Q43041,Anatomy,hemoglobins
Q47038,Anatomy,cheek
Q48360,Anatomy,hippocampus
Q61333,Anatomy,X chromosome
Q61476,Anatomy,fatty acid
Q79447,Anatomy,immunoglobulin D
Q79451,Anatomy,immunoglobulin M
Q84133,Anatomy,myocardium
Q103142,Anatomy,capillary
Q104280,Anatomy,gums
Q130983,Anatomy,cerebellum
Q133516,Anatomy,monosaccharide
Q156871,Anatomy,pituitary gland
Q160184,Anatomy,flatulence
Q169313,Anatomy,guanine
Q169953,Anatomy,peripheral nervous system
Q172605,Anatomy,palate
Q174647,Anatomy,heel
Q177105,Anatomy,neuroglia
Q180951,Anatomy,chromatin
Q183282,Anatomy,Cervical fascia
Q184215,Anatomy,thalamus
Q185438,Anatomy,Posterior communicating artery
Q186380,Anatomy,autosome
Q187215,Anatomy,sympathetic nervous system
Q189073,Anatomy,cell junction
Q189763,Anatomy,trigeminal nerve
Q189998,Anatomy,flagellum
Q190140,Anatomy,vagus nerve
Q193583,Anatomy,adipose tissue
Q193818,Anatomy,hip
Q196672,Anatomy,rib
Q208453,Anatomy,smooth muscle tissue
Q212743,Anatomy,epidermi
Q223143,Anatomy,granulocyte
Q223851,Anatomy,corpus callosum
Q228537,Anatomy,forearm
Q232358,Anatomy,tendon
Q237229,Anatomy,metacarpal bones
Q252509,Anatomy,set of teeth
Q253168,Anatomy,Radial collateral ligament of wrist joint
Q259492,Anatomy,mandibular central incisor
Q261411,Anatomy,cricothyroid muscle
Q277357,Anatomy,isthmus of the fauces
Q279039,Anatomy,flexor carpi ulnaris muscle
Q286978,Anatomy,muscle of mastication
Q288821,Anatomy,deltoid ligament
Q301876,Anatomy,levator labii superioris alaeque nasi muscle
Q318773,Anatomy,abducens nerve
Q323438,Anatomy,mesoderm
Q340154,Anatomy,Pterygomandibular raphe
Q352045,Anatomy,Adam's apple
Q379859,Anatomy,upper arm
Q383359,Anatomy,iliococcygeus muscle
Q384631,Anatomy,supraglenoid tubercle
Q398880,Anatomy,Vestibule
Q407553,Anatomy,glycosaminoglycan
Q408014,Anatomy,chondroitin sulfate
Q409145,Anatomy,Calmodulin family
Q418892,Anatomy,glycosphingolipid
Q420927,Anatomy,protein complex
Q428914,Anatomy,myocyte
Q441704,Anatomy,lesser occipital nerve
Q447782,Anatomy,tendon sheath
Q465621,Anatomy,Schwann cell
Q473749,Anatomy,amnion
Q476952,Anatomy,flexor digiti minimi brevis muscle of foot
Q485130,Anatomy,Posterior meningeal artery
Q488711,Anatomy,inferior thyroid artery
Q489628,Anatomy,commissure
Q490172,Anatomy,anterior spinal artery
Q497563,Anatomy,internal thoracic artery
Q497574,Anatomy,ophthalmic artery
Q498179,Anatomy,middle cerebral artery
Q502704,Anatomy,bronchiole
Q505535,Anatomy,somatic nervous system
Q505544,Anatomy,rod cell
Q509053,Anatomy,atrioventricular node
Q510755,Anatomy,lateral cutaneous nerve of thigh
Q537123,Anatomy,levator ani
Q540092,Anatomy,periodontal fiber
Q545929,Anatomy,Iliolumbar artery
Q559526,Anatomy,suprascapular nerve
Q568799,Anatomy,Ansa cervicalis
Q571378,Anatomy,medial border of scapula
Q585624,Anatomy,testicular vein
Q597179,Anatomy,posterior cord
Q603244,Anatomy,Thyroglossal duct
Q609753,Anatomy,outer ear
Q612431,Anatomy,Anulus tendineus communis
Q618362,Anatomy,arterial blood
Q619284,Anatomy,rubrospinal tract
Q619632,Anatomy,aponeurosis
Q623016,Anatomy,cerebral aqueduct
Q623377,Anatomy,upper subscapular nerve
Q640536,Anatomy,pretectal area
Q650401,Anatomy,parathyroid
Q654528,Anatomy,white adipose tissue
Q659744,Anatomy,abductor digiti minimi muscle of hand
Q666219,Anatomy,Hypoglossal nucleus
Q667636,Anatomy,sex chromosome
Q671943,Anatomy,superior tarsal muscle
Q673321,Anatomy,Lamellar corpuscle
Q691942,Anatomy,pisiform bone
Q707098,Anatomy,anterior humeral circumflex artery
Q707105,Anatomy,Deep circumflex iliac artery
Q707419,Anatomy,ovarian artery
Q717887,Anatomy,arytenoid muscle
Q718591,Anatomy,fossa for lacrimal gland
Q719213,Anatomy,radial tuberosity
Q724580,Anatomy,radial sulcus
Q725612,Anatomy,hamulus of hamate bone
Q725785,Anatomy,suprascapular notch
Q726543,Anatomy,human musculoskeletal system
Q727745,Anatomy,Tuberosity of the ulna
Q740541,Anatomy,recurrent laryngeal nerve
Q740900,Anatomy,spermatic cord
Q745438,Anatomy,inferior vena cava
Q748180,Anatomy,palatoglossus muscle
Q749520,Anatomy,frontal lobe
Q752441,Anatomy,brachialis muscle
Q767067,Anatomy,anterior ethmoidal foramen
Q776672,Anatomy,vertebral arch
Q776972,Anatomy,trigeminal ganglion
Q788151,Anatomy,autonomic ganglion
Q792595,Anatomy,axolemma
Q821701,Anatomy,megakaryocyte
Q838638,Anatomy,rotatores muscles
Q840572,Anatomy,pronator quadratus muscle
Q842429,Anatomy,perikaryon
Q842547,Anatomy,puborectalis muscle
Q846480,Anatomy,buccinator muscle
Q857940,Anatomy,facial canal
Q868304,Anatomy,anatomical neck of humerus
Q876089,Anatomy,left ventricle
Q900610,Anatomy,subcostalis muscle
Q901269,Anatomy,brown adipose tissue
Q901538,Anatomy,rhomboid minor muscle
Q913348,Anatomy,Intertransverse ligament
Q916698,Anatomy,oligodendrocyte
Q918518,Anatomy,zygomatic nerve
Q921517,Anatomy,bulb of penis
Q924285,Anatomy,wormian bone
Q928286,Anatomy,Glenoid labrum
Q931622,Anatomy,opponens pollicis muscle
Q932557,Anatomy,occipitofrontalis muscle
Q936531,Anatomy,fascia
Q936818,Anatomy,Parabrachial nuclei
Q937076,Anatomy,spinal nerve
Q943203,Anatomy,gastrocnemius muscle
Q955788,Anatomy,palmaris brevis muscle
Q974231,Anatomy,utricle
Q1002789,Anatomy,posterior ethmoidal foramen
Q1003242,Anatomy,inferior costal facet
Q1051430,Anatomy,obliquus capitis inferior muscle
Q1055786,Anatomy,longus capitis muscle
Q1061328,Anatomy,corona of glans penis
Q1064403,Anatomy,semicircular canal
Q1066345,Anatomy,Bowman's capsule
Q1072007,Anatomy,geniohyoid muscle
Q1072039,Anatomy,thyrohyoid muscle
Q1076064,Anatomy,chondroblast
Q1076423,Anatomy,splenius cervicis muscle
Q1079316,Anatomy,optic (nerve) tract
Q1091300,Anatomy,depressor septi nasi muscle
Q1102066,Anatomy,microtubule-associated proteins
Q1130003,Anatomy,Pisohamate ligament
Q1137072,Anatomy,rhombencephalon
Q1140236,Anatomy,mitochondrial crista
Q1172095,Anatomy,patellar tendon
Q1180012,Anatomy,helicis major
Q1211892,Anatomy,labia minora
Q1230047,Anatomy,fornix of the brain
Q1230052,Anatomy,Saphenous opening
Q1237109,Anatomy,occipital plane
Q1240479,Anatomy,anterior clinoid process
Q1246415,Anatomy,Trigone of urinary bladder
Q1256980,Anatomy,lateral sulcus
Q1263629,Anatomy,thoracic duct
Q1290783,Anatomy,Sphenoethmoidal suture
Q1340752,Anatomy,endolymph
Q1340833,Anatomy,Endosteum
Q1365325,Anatomy,radial nerve
Q1386945,Anatomy,fibularis longus
Q1393590,Anatomy,pectinate muscle
Q1397367,Anatomy,medial longitudinal fasciculus
Q1419042,Anatomy,tanycyte
Q1421408,Anatomy,reticular cell
Q1425589,Anatomy,extensor retinaculum of the hand
Q1426052,Anatomy,quadratus lumborum muscle
Q1427600,Anatomy,somite
Q1436583,Anatomy,mandibular foramen
Q1436590,Anatomy,Foramen lacerum
